,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,Billion Kwh,0.711,0.721,0.707,0.746,0.757,0.77,0.713,0.756,0.744,0.75,0.756,0.683,0.473,0.47,0.467,0.412,0.361,0.322,0.3,0.3,0.312,0.498,0.555,0.63,0.565,0.59,0.637,0.748,0.54201,0.7761,0.7511,0.5951,0.71,0.804,0.895,0.89,0,0
Albania,Billion Kwh,2.919,3.018,3.093,3.167,3.241,3.315,3.365,3.979,3.713,3.846,2.82,3.483,3.187,3.281,3.733,4.162,5.669,4.978,4.872,5.231,4.548,3.519,3.477,5.117,5.411,5.319,4.951,2.76,3.759,5.201,7.673,4.036,4.725,6.959,4.726,5.866,0,0
Algeria,Billion Kwh,0.248,0.362,0.474,0.233,0.516,0.639,0.247,0.491,0.181,0.263,0.134,0.29,0.197,0.349,0.164,0.191,0.134,0.074,0.213,0.201,0.053,0.068,0.056,0.262,0.248,0.549,0.216,0.224,0.28,0.303,0.172,0.497,0.616,0.327,0.252,0.223,0,0
American Samoa,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,Billion Kwh,0.53,0.53,0.6,0.6,0.6,0.6,0.66,0.66,0.66,0.667,0.718,0.715,0.832,0.881,0.886,0.891,0.916,0.866,1.049,0.885,0.903,1.007,1.132,1.229,1.733,2.197,2.638,2.472,3.103,3.063,3.666,3.967,3.734,4.719,4.991,5.14,0,0
Antarctica,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.002,0.002,0.002,0.004,0.004,0.004,0.0005,0.0005,0.0005,0.001,0,0
Antigua and Barbuda,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,Billion Kwh,17.413,16.482,18.887,18.507,20.556,20.54,20.899,21.723,14.983,12.935,17.797,16.159,19.29,23.728,27.207,26.684,23.043,28.2,26.674,21.753,29.201,37.322,36.435,34.553,31.40807,35.03908,40.44109,32.8841,31.7311,34.9291,35.4711,33.403,31.744,35.388,34.824,36.42,0,0
Armenia,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,3.013,4.249,3.479,1.9,1.556,1.376,1.522,1.188,1.248,0.958,1.641,1.962,1.978,1.756,1.808,1.836975,1.78103,2.003,2.537,2.467,2.303,2.155,1.976,2.188,0,0
Aruba,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.106,0.113,0.135,0.151,0.159,0.173,0,0
Australia,Billion Kwh,13.214,14.335,13.961,12.411,12.375,13.929,14.772,13.863,14.11,15.111,14.756,16.433,15.8744,17.164,16.879,16.469,16.575,17.733,16.702,17.701,17.422,18.001,17.712,18.509,18.52,19.95,21.481,20.866,19.606,18.465,21.756,26.473,26.599,33.11,37.007,34.405,0,0
Austria,Billion Kwh,28.801,30.308,30.393,30.077,29.184,31.188,31.396,26.301,36.151,35.741,32.359,32.367,35.856,37.74,36.596,38.605,35.683,37.61,38.755,42.107,43.144,42.048,41.716,35.212,39.682,40.543,41.032,43.392,44.775,47.39,43.884,39.755,50.035,48.7734,48.6464,45.5534,0,0
Azerbaijan,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,1.73,2.376,1.811,1.54,1.523,1.695,1.931,1.491,1.519,1.288,2,2.444,2.727,2.979,2.493,2.34,2.21,2.285,3.413,2.649,1.803,1.61,1.466,1.813,0,0
"Bahamas, The",Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahrain,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.002,0.002,0.0025,0.001,0.001,0.001,0.001,0,0
Bangladesh,Billion Kwh,0.625,0.523,0.662,0.662,0.897,0.739,0.45,0.512,0.668,0.911,0.875,0.83,0.788,0.602,0.839,0.604,0.732,0.71202,0.85605,0.8251,0.9375,0.984,1.057,1.118,1.218,1.2855,1.387,0.764,0.963,0.445,0.797,0.9268,0.77,1.029,0.731,0.714,0,0
Barbados,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belarus,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0.017,0.019,0.019,0.02,0.016,0.021,0.028,0.019,0.027,0.03,0.028,0.028,0.034,0.066,0.129,0.124,0.073,0.105,0.139,0.148,0.202,0.298,0.287,0.326,0,0
Belgium,Billion Kwh,0.574,0.677,0.525,0.531,0.548,0.582,0.839,0.925,0.954,0.9,0.993,1.041,1.216,1.134,1.234,1.386,1.294,1.20895,1.40011,1.552,1.807,2.057,2.075,1.956,2.404,2.763,3.828,4.523,5.478,6.749,7.833,9.441,11.697,12.766,13.378,15.612,0,0
Belize,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0.04,0.04,0.04,0.04,0.04,0.08,0.1,0.108,0.1052,0.1152,0.13323,0.131604,0.128473,0.101384,0.103445,0.108805,0.217963,0.217633,0.204679,0.18823,0.26323,0.24523,0.209,0.259,0.256,0.236,0,0
Benin,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017,0.0017,0.0017,0.0017,0.002,0.002,0.002,0.002,0.001,0.001,0.005,0.004,0.004,0.002,0.002,0.002,0.002,0.003,0.003,0.008,0,0
Bermuda,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhutan,Billion Kwh,0.006,0.007,0.008,0.008,0.008,0.008,0.3,1.168,1.529,1.529,1.541,1.557,1.604,1.604,1.658,1.715,1.852,1.82,1.783,1.782,1.792,1.921,2.178,2.502,2.329,2.62,4.474,6.494,6.891,6.928,7.255,6.975,6.745,7.531,7.15,7.731,0,0
Bolivia,Billion Kwh,1.069,1.143,1.192,1.157,1.176,1.148,1.128,1.117,1.248,1.24,1.272,1.408,1.378,1.404,1.381,1.315,1.492,1.605,1.548,1.827,2.007,2.162,2.235,2.021,2.183,2.001,2.195281,2.358107,2.384,2.394,2.279,2.446,2.451,2.57,2.429,2.652,0,0
Bosnia and Herzegovina,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,3.374,2.343,3.424,3.607,5.104,4.608,4.511,5.477,5.043,5.129,5.215,4.456,5.919,5.938,5.798,3.961,4.818,6.177,7.946,4.343,4.173,7.165,5.877,5.496,0,0
Botswana,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0,0
Brazil,Billion Kwh,130.336,131.395,142.052,153.089,167.948,179.607,183.9,187.344,200.502,205.943,208.5,219.604,226.009,237.668,245.666,256.96,269.865,283.5651,296.06441,298.4381,309.2051,274.2121,293.5111,314.5151,330.1261,347.7662,360.2772,388.9452,386.5152,410.9182,432.929,458.991,451.483,434.06,427.929,426.638,0,0
Brunei,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.002,0.002,0.002,0,0
Bulgaria,Billion Kwh,3.674,3.58,3.018,3.318,3.226,2.214,2.302,2.512,2.569,2.662,1.859,2.417,2.042,1.923,1.453,2.291,2.89,2.726,3.068,2.754,2.661,1.72,2.183,3.005,3.156,4.316,4.223,2.898,2.934,3.683,5.737,3.904,5.291,6.879,7.339,8.706,0,0
Burkina Faso,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0.009,0.013,0.02,0.047,0.072,0.094,0.114,0.115,0.078,0.123,0.097,0.053,0.064,0.096,0.100444,0.099468,0.079861,0.110303,0.134573,0.130974,0.116,0.081,0.097,0.106,0.09,0.093,0,0
Burma (Myanmar),Billion Kwh,0.788,0.851,0.917,0.983,1,0.993,1.031,1.013,0.926,1.133,1.181,1.228,1.503,1.688,1.598,1.608,1.634,1.669,0.94,1.028,1.873,1.804,2.21,2.228,2.384,2.967,3.292,3.583,4.03,5.203,5.054,7.443,7.688,8.735,8.741,9.305,0,0
Burundi,Billion Kwh,0.002,0.002,0.002,0.023,0.039,0.046,0.061,0.094,0.103,0.102,0.107,0.11,0.104,0.108,0.114,0.117,0.117,0.12,0.109,0.097,0.098,0.114,0.126,0.1,0.09,0.095,0.092,0.116,0.111,0.12,0.141,0.128,0.139,0.138,0.14,0.2,0,0
Cambodia,Billion Kwh,0.049,0.053,0.055,0.04,0.03,0.035,0.04,0.045,0.05,0.054,0.062,0.064,0.067,0.069,0.071,0.073,0.077,0.057,0.05,0.044,0.047,0.031,0.03,0.049,0.042,0.059,0.065,0.065,0.062,0.058,0.055,0.074,0.535,1.02,1.853,2.021,0,0
Cameroon,Billion Kwh,1.35,1.79,2.028,2.003,2.106,2.295,2.297,2.301,2.489,2.602,2.609,2.642,2.624,2.626,2.661,2.725,2.839,3.061,3.085,3.301,3.408,3.439,3.15,3.493,3.881,3.734,4.496,3.885,4.267,4.047,4.276,4.414,3.526,4.11,4.588,5.093,0,0
Canada,Billion Kwh,252.198,264.937,257.185,265.363,285.572,302.399,309.353,315.39,305.762,290.942,297.858,309.297,317.768,325.274,332.295,338.318,358.049,354.19,336.002,350.609,363.46,338.984,356.558,344.009,347.244,369.001,360.592,375.444,384.657,379.545,367.256,392.924,398.753,417.1,415.736,418.679,0,0
Cape Verde,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.005,0.006,0.007,0.007,0.008,0.008,0.008,0.006,0.006,0.005,0.006,0.006,0.007,0.007,0.006,0.007,0.002,0.016,0.06,0.1,0.149,0.142,0,0
Cayman Islands,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Central African Republic,Billion Kwh,0.066,0.065,0.068,0.064,0.069,0.06,0.076,0.073,0.074,0.074,0.076,0.075,0.077,0.077,0.079,0.08,0.081,0.083,0.081,0.081,0.083,0.082,0.082,0.083,0.124,0.133,0.139,0.136,0.136,0.135,0.134,0.146,0.149,0.154,0.156,0.15,0,0
Chad,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chile,Billion Kwh,7.443,7.688,8.559,9.133,9.532,10.558,11.606,12.326,11.654,9.807,12.815,14.03,18.311,18.772,18.594,21.495,20.318,20.497,16.957,14.451,20.494,22.868,23.993,23.271,23.797,28.015,30.276,25.604,27.072,29.396,24.22,25.948,25.24,26,30.062,32.368,0,0
China,Billion Kwh,57.618,64.845,73.656,85.536,85.932,91.476,93.555,99.198,108.009,117.216,125.14,123.86,130.202,149.219,165.74,187.87,186.575,195.447,205.005,213.716,223.246,277.869,288.437,284.368,353.823,397.67,437.902,488.729,609.146,657.629,783.616,792.5,997.602,1106.628,1283.425,1398.207,0,0
Colombia,Billion Kwh,14.499,14.513,18.33,18.299,20.522,21.854,25.399,21.587,24.813,26.884,27.522,27.479,22.557,28.113,32.416,32.315,35.632,31.852,31.006,33.861,32.249,31.976,34.119,36.307,40.195,39.957,42.908,44.582,46.53,41.239,42.453,50.428,49.114,50.907,51.414,46.649,0,0
Comoros,Billion Kwh,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.004,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.003,0.002,0.002,0.002,0,0
Congo (Brazzaville),Billion Kwh,0.099,0.102,0.174,0.229,0.248,0.288,0.265,0.275,0.286,0.393,0.485,0.474,0.421,0.355,0.319,0.348,0.451,0.446,0.339,0.25,0.292,0.331,0.392,0.339,0.327,0.351,0.368,0.332,0.371,0.327,0.426,0.783,0.977,0.961,0.942,0.916,0,0
Congo (Kinshasa),Billion Kwh,4.199,4.126,4.08,4.432,4.646,4.975,5.204,5.187,5.196,5.836,5.569,5.206,5.993,5.473,5.241,6.097,6.03,4.974,4.662,5.247,5.939,5.914,6.049,6.098,7.007,7.319,7.445,7.742,7.408,7.722,7.741,7.733,7.527,8.167,8.741,8.837,0,0
Cook Islands,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0.00013,0,0,0,0,0,0
Costa Rica,Billion Kwh,2.088,2.251,2.352,2.795,2.969,2.739,2.856,2.964,3.01,3.287,3.348,3.629,4.02,4.388,4.375,4.003,4.311,5.396,4.903,5.993,6.793,6.784,7.304,7.138,7.901,7.902,8.084,8.251,8.724,8.788,8.87,8.894,9.273,8.97,9.107,10.623,0,0
Cote dIvoire (IvoryCoast),Billion Kwh,1.345,1.726,1.731,1.067,0.369,1.344,1.179,1.216,1.227,1.25,1.309,1.242,1.038,1.087,1.162,1.766,1.764,1.86,1.363,1.736,1.746,1.782,1.712,1.814,1.838,1.533,1.607,1.894,1.997,2.182,1.671,1.82,1.837,1.658,1.964,1.443,0,0
Croatia,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,4.304,4.32,4.887,5.217,7.166,5.236,5.408,6.526,5.795,6.483,5.311,4.827,6.894,6.294,5.97,4.237,5.225,6.742,9.207,5.238,5.214,9.191,9.847,7.453,0,0
Cuba,Billion Kwh,0.996,0.959,1.043,1.062,1.069,1.053,1.158,1.144,1.272,1.281,1.552,1.368,1.417,0.968,0.946,0.763,1.016,0.999,0.875,0.9831,1.0331,1.0051,1.0451,0.8481,0.876824,0.4881,0.4996,0.538286,0.711,0.7044,0.5626,0.575,0.686,0.835,0.78,0.801,0,0
Cyprus,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.003,0.015,0.031,0.067,0.176,0.255,0.329,0.311,0.396,0,0
Czech Republic,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64185,1.86585,2.40585,2.337,2.21001,1.98,2.496,2.4634,2.746,3.158,1.87,2.729,3.115,3.502,3.397,3.711,4.63,5.91,7.285,8.083,9.317,9.212,9.454,0,0
Denmark,Billion Kwh,0.03,0.031,0.028,0.036,0.028,0.027,0.129,0.229,0.332,0.427,0.867,1.122,1.466,1.791,1.974,2.12,2.421,3.313,4.31673,4.862,6.128,6.438,7.412,8.746,10.173,10.628,10.025,11.1,10.951,10.855,13.176,14.959,15.567,16.683,18.715,19.713,0,0
Djibouti,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominica,Billion Kwh,0.009,0.01,0.009,0.015,0.016,0.014,0.013,0.014,0.016,0.016,0.016,0.016,0.016,0.016,0.017,0.019,0.019,0.02,0.027,0.032,0.032,0.027,0.03,0.029,0.034,0.027,0.027,0.021,0.02,0.0235,0.0235,0.0355,0.027,0.037,0.031,0.024,0,0
Dominican Republic,Billion Kwh,0.572,0.809,0.749,0.772,0.609,1.025,0.891,0.94,0.842,0.592,0.417,0.578,0.555,1.153,0.573,0.639,0.894,0.706,0.758,1.125,0.792,0.734,0.91,1.238,1.67,1.913,1.779,1.739,1.413,1.4925,1.4575,1.587,2.047,2.595,2.095,1.906,0,0
Ecuador,Billion Kwh,0.878,0.783,0.89,1.712,3.163,3.761,4.27,4.486,4.741,4.867,4.937,5.025,4.924,5.752,6.499,5.109,6.281,6.469,6.441,7.105,7.533,7,7.45,7.108617,7.337582,6.86404,7.73704,9.89704,11.39204,9.35004,8.78904,11.30304,12.414,11.289,11.842,13.513,0,0
Egypt,Billion Kwh,9.699,10.109,10.365,10.094,9.9,8.019,7.92,8.168,7.821,7.92,9.8751,8.5451,8.4551,10.3821,10.6401,11.3092,11.4492,11.8772,12.1102,15.1582,13.6972,15.2002,12.9342,13.2572,13.0412,13.0702,13.4122,16.1862,15.4662,13.8672,14.622,14.548,14.487,14.79,15.371,14.896,0,0
El Salvador,Billion Kwh,1.567,1.555,1.692,1.412,1.738,1.591,1.549,1.548,1.71,1.837,1.866,1.278,1.393,1.551,1.601,1.905,2.314,1.922,2.024,2.37,1.969,2.137,2.143,2.518,2.446,2.804,3.24,3.261,3.726,3.256,3.887,3.823,3.752,3.786,3.71,3.459,0,0
Equatorial Guinea,Billion Kwh,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.002,0.002,0.005,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.039,0.039,0.195,0.195,0.195,0.195,0,0
Eritrea,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.004,0.004,0.004,0.004,0.004,0.004,0,0
Estonia,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.003,0.008,0.007,0.011,0.017,0.017,0.019,0.019,0.03,0.049,0.06,0.111,0.13,0.145,0.197,0.541,1.044,1.179,1.477,1.28,1.462,1.63,0,0
Ethiopia,Billion Kwh,0.473,0.502,0.574,0.623,0.683,0.747,0.821,0.886,0.956,0.994,1.088,1.097,1.127,1.251,1.34,1.414,1.495,1.55,1.589,1.609,1.635,1.9721,2.003,2.257,2.496,2.805,3.226,3.351,3.2771,3.5133,4.9003,6.2373,7.5061,8.6111,9.4231,10.3371,0,0
Falkland Islands (Islas Malvinas),Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002,0.0002,0.0002,0.00025,0.00025,0.00025,0.0003,0.0003,0.002,0.002,0.005,0.006,0.007,0.007,0.007,0.009,0,0
Faroe Islands,Billion Kwh,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.049,0.062,0.071,0.074,0.074,0.083,0.073423,0.075605,0.07557,0.070144,0.075616,0.077047,0.070015,0.075785,0.075699,0.096088,0.087823,0.100952,0.108318,0.114912,0.119166,0.10789,0.106487,0.08076,0.107,0.11,0.111,0.156,0.189,0,0
Fiji,Billion Kwh,0,0,0,0.049,0.284,0.29,0.329,0.346,0.327,0.327,0.401,0.401,0.406,0.406,0.426,0.445,0.446,0.45002,0.438022,0.46995,0.4341,0.4831,0.4701,0.3641,0.3871,0.3591,0.3611,0.5381,0.5151,0.4801,0.4201,0.4611,0.532,0.532,0.405,0.412,0,0
Finland,Billion Kwh,10.115,13.518,12.958,13.445,13.115,12.211,12.266,13.658,13.229,12.9,15.906,18.065,19.909,19.304,18.142,19.416,17.897,20.31858,24.616,21.398,23.296,21.526,19.836,19.134,25.666,23.495,22.472,24.337,27.78,21.795,24.23,24.238,28.604,25.803,26.492,30.726,0,0
Former Czechoslovakia,Billion Kwh,4.8,4.2,3.7,3.9,3.2,4.3,4,4.853,4.355,4.229,3.919,3.119,3.602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Former Serbia and Montenegro,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,11.23,10.395,11.016,12.071,14.266,12.636,12.763,13.243,11.88,12.326,11.633,9.752,11.01,11.912,0,0,0,0,0,0,0,0,0,0,0,0
Former U.S.S.R.,Billion Kwh,184.025,184.993,175.46,180.186,203.155,205.046,213.477,217.466,228.512,220.998,230.697,232.679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Former Yugoslavia,Billion Kwh,27.868,25.044,23.295,21.623,25.645,24.363,27.474,25.98,25.612,23.256,19.601,18.929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
