,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Niger,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0.004,0.004,0,0
Nigeria,Billion Kwh,2.724,2.291,2.394,1.856,2.569,2.978,3.594,3.251,3.968,4.099,4.343,5.871,5.998,5.516,5.506,5.445,5.445,5.537,5.717,6.088,5.686,5.85,8.152,7.374,8.027,7.69,6.2,6.165,5.664,4.484,6.312,5.826,5.604,5.275,5.296,5.664,0,0
Niue,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Mariana Islands,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norway,Billion Kwh,82.717,91.876,91.507,104.704,104.895,101.464,95.321,102.341,107.919,117.369,120.175,109.269,115.76385,118.313,110.713,120.648,103.173,108.964,114.863,120.574,140.727,119.627,128.479,105.08,108.404,135.222,119.28,133.684,139.051,125.309,117.606,121.573,143.267,129.927,137.496,140.24,0,0
Oman,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan,Billion Kwh,8.627,8.953,9.423,11.251,12.698,12.114,13.66,15.098,16.516,16.797,16.756,18.12,20.901,19.242,22.629,22.974,20.649,21.839,22.225,19.095,17.022,18.752,22.127,26.675,25.414,30.553,31.633,28.42,27.506,27.822,31.503,28.25,29.558,31.954,32.949,34.504,0,0
Palestinian Territories,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Panama,Billion Kwh,0.953,1.42,1.263,0.957,1.576,1.909,2.174,2.011,2.277,2.158,2.247,2.056,1.918,2.314,2.395,2.409,2.991,2.895,2.142,3.123,3.408,2.497,3.385,2.816,3.765,3.71,3.616,3.705,3.949,3.883,4.174,4.08,5.36,5.137,5.136,6.668,0,0
Papua New Guinea,Billion Kwh,0.312,0.307,0.301,0.381,0.406,0.416,0.452,0.433,0.44,0.45,0.455,0.455,0.455,0.455,0.46,0.862,0.934,0.703,0.859,0.91,0.921,0.921,0.921,0.97,0.936,1.182,1.154,1.254,1.246,1.245,1.25,1.36,0.973,0.985,0.9,0.86,0,0
Paraguay,Billion Kwh,0.669,0.701,0.64,0.751,0.849,4.025,11.862,18.446,19.873,24.208,27.204,29.368,27.157,31.127,36.048,41.702,44.858,50.343,50.362,51.444,52.957,44.864,47.73,51.253,51.412,50.654,53.246,53.188,54.909,54.409,53.524,57.049,59.63,59.774,54.723,55.19,0,0
Peru,Billion Kwh,7.112,7.997,8.601,8.311,8.771,9.586,10.258,11.009,10.518,10.49,10.504,11.506,9.819,11.786,12.747,12.841,13.328,13.225,13.792,14.529,16.16505,17.60105,18.05405,18.55405,17.51105,18.26005,19.88205,19.80505,19.41805,19.87705,20.51605,22.04705,21.869,23.247,23.728,25.206,0,0
Philippines,Billion Kwh,5.485,6.301,7.134,6.837,9.437,10.211,10.284,9.535,10.812,11.52,11.466,10.852,9.909,10.611,12.207,12.305,13.494,13.209,13.947,18.356,19.347,17.475,17.205,17.612,18.789,18.224,20.3590188,18.752,20.529109,20.078691,17.744,19.75,20.657,20.387,19.722,20.875,0,0
Poland,Billion Kwh,2.726,2.516,1.928,2.158,1.894,2.333,2.034,1.944,2.075,1.793,1.661,1.849,1.916,1.838,2.073,2.233,2.316,2.546,2.887,2.643,2.642,3.082,3.208,2.519,3.383,4.063,4.507,5.637,6.585,8.655,10.914,13.133,16.854,17.018,19.778,22.61,0,0
Portugal,Billion Kwh,8.173,5.234,7.12,8.297,10.009,11.012,8.964,9.605,12.637,6.32,9.76,9.767,5.491,9.37,11.536,9.307,15.644,14.10095,14.023,8.655,13.012,15.856,9.916,17.824,12.483,8.518,15.918,16.403,14.86,18.506,28.381,24.236,19.475,29.548,31.559,24.477,0,0
Puerto Rico,Billion Kwh,0.204,0.124,0.104,0.11,0.135,0.183,0.223,0.257,0.272,0.272,0.136705,0.119057,0.135115,0.120329,0.067443,0.086924,0.135025,0.101929,0.103225,0.15871,0.152,0.133,0.114,0.103,0.141,0.1382843,0.142,0.164,0.156,0.174,0.154,0.212,0.228,0.377,0.421,0.44,0,0
Qatar,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reunion,Billion Kwh,0.302,0.37,0.422,0.428,0.404,0.483,0.497,0.524,0.418,0.492,0.544,0.456,0.49,0.493,0.493,0.497,0.6,0.639,0.751,0.753,0.754,0.756,0.769,0.772,0.779,0.784,0.785,0.866,0.646,0.556,0.566,0.422,0.505,0.571,0.441,0.516,0,0
Romania,Billion Kwh,12.506,12.605,11.731,9.934,11.208,11.772,10.688,11.084,13.479,12.497,10.872,14.107,11.64,12.709,12.916,16.529,15.597,17.345,18.701,18.107,14.63,14.774,15.886,13.129,16.352,20.012,18.176,15.844,17.052,15.399,20.103,16.171,14.805,19.999,26.943,26.031,0,0
Russia,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,172.006,173.449,174.868,175.266,153.379,156.579,158.461,160.992,165.034,175.122,163.558,156.345,176.283,174.005,174.827,177.767,166.129,175.552,168.101,167.49,167.758,182.71,177.332,170.077,0,0
Rwanda,Billion Kwh,0.111,0.103,0.133,0.151,0.161,0.162,0.149,0.164,0.167,0.171,0.165,0.163,0.17,0.153,0.156,0.158,0.14,0.16,0.16,0.127,0.11,0.088,0.097,0.116,0.083,0.065,0.038,0.0422,0.0682,0.0982,0.1102,0.1302,0.135,0.238,0.25,0.3,0,0
Saint Helena,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Kitts and Nevis,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0.005,0.008,0.008,0.008,0.008,0,0
Saint Lucia,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Pierre and Miquelon,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.002,0.002,0.002,0.002,0.002,0,0
Saint Vincent/Grenadines,Billion Kwh,0.017,0.017,0.018,0.018,0.022,0.026,0.028,0.031,0.035,0.036,0.024,0.013,0.02,0.023,0.021,0.021,0.021,0.021,0.022,0.022,0.025,0.019,0.022,0.021,0.027,0.026,0.022961,0.02248664,0.023436,0.023,0.026,0.025,0.025,0.024,0.024,0.025,0,0
Samoa,Billion Kwh,0.007,0.007,0.012,0.012,0.016,0.017,0.02,0.018,0.018,0.02,0.02,0.02,0.025,0.025,0.025,0.026,0.03,0.033,0.038,0.043,0.035,0.048,0.062,0.054,0.05,0.05,0.051,0.0522,0.0532,0.0542,0.0532,0.0552,0.037,0.04,0.042,0.042,0,0
Sao Tome and Principe,Billion Kwh,0.007,0.007,0.008,0.006,0.008,0.008,0.007,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.007,0.009,0.01,0.004,0.006,0.007,0.006,0.004,0.008,0.01,0.008,0.007,0.005,0.006,0.006,0.006,0.006,0.006,0,0
Saudi Arabia,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0,0
Senegal,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0.044,0.044,0.044,0.045,0.045,0.046,0.047,0.048,0.049,0.05,0.053,0.062,0.262,0.39,0.335,0.319,0.286,0.219,0.27,0.29,0.327,0.334,0.336,0.368,0.384,0.409,0,0
Serbia,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.855,9.937,9.468,10.436,11.772,8.58,9.2,10.127,10.926,10.018,0,0
Seychelles,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0.007,0.007,0,0
Sierra Leone,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0.015,0.016,0.016,0.016,0.018,0.004,0.018,0.095,0.087,0.123,0.15,0.116,0.104,0.116,0.11,0,0
Singapore,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0.17,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.946,0.946,0.99,0.958,0.918,0.954,0.974,1.048,1.064,1.179,1.213,1.263,1.374,1.451,1.551,0,0
Slovakia,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,3.434,4.311,4.831,4.185,4.026,4.236,4.46,4.601,5.038,5.373,3.5602,4.1,4.654,4.784,4.913,4.542,4.8832,5.893,4.458,5.083,5.858,5.807,5.901,0,0
Slovenia,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,3.379,2.974,3.348,3.187,3.616,3.046,3.4,3.715,3.841,3.813,3.367,3.044,4.159,3.546,3.672,3.351,4.271,4.862,4.688,3.832,4.276,5.05,6.537,4.305,0,0
Solomon Islands,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Somalia,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0.004,0.004,0.004,0.005,0,0
South Africa,Billion Kwh,0.992,1.656,1.016,0.595,0.56,0.624,1.623,1.617,3.162,2.759,1.01,1.98,0.752,0.146,1.074,0.529,1.379,2.238,1.826,0.923,1.65,2.368,2.669,1.089,1.256,1.637,3.19,1.183,1.521,1.72,2.43,2.387,1.558,1.537,3.22,5.553,0,0
Spain,Billion Kwh,29.46,22.04,26.49,27.196,31.588,31.495,26.605,27.516,35.36,19.646,25.852,27.704,19.553,24.964,28.9,24.49,41.296,37.273,37.198,27.857,36.119,49.364,34.932,56.273,50.736,42.53,52.49,58.747,62.691,74.577,96.559,86.566,85.772,110.232,109.1,95.66,0,0
Sri Lanka,Billion Kwh,1.464,1.556,1.591,1.204,2.069,2.37,2.617,2.154,2.57,2.773,3.114,3.085,2.871,3.758,4.048,4.407,3.219,3.413,3.876,4.131,3.176,3.09,2.68,3.277,2.946,3.434,3.868,3.927,4.115,3.908,5.681,4.714,3.444,7.13,4.837,6.327,0,0
Sudan,Billion Kwh,0.495,0.739,0.764,0.764,0.75,0.914,0.914,0.916,0.918,0.926,1.458,1.538,1.588,1.59,1.62,1.472,1.573,1.553,1.543,1.708,1.681,1.765,1.784,1.661,1.606,1.758,1.866,1.946,1.448,3.196,6.14,6.402,6.553,8.232,8.824,8.336,0,0
Suriname,Billion Kwh,0.883,0.825,1.051,0.714,0.846,0.962,0.756,0.323,0.485,1.087,1.171,1.393,1.437,1.45,1.463,1.279,1.281,1.289,1.294,1.311,0.71,0.725,0.741,0.752,0.764,0.821,0.862,0.862,0.863,0.863,1.198,1.171,1.235,1.296,1.345,1.342,0,0
Swaziland,Billion Kwh,0.126,0.129,0.094,0.065,0.129,0.185,0.151,0.183,0.194,0.217,0.152,0.202,0.202,0.202,0.202,0.208,0.208,0.21,0.208,0.203,0.195,0.19,0.201,0.122,0.102,0.157,0.154,0.171,0.157,0.202,0.242,0.28,0.272,0.24,0.302,0.231,0,0
Sweden,Billion Kwh,58.833,59.906,55.369,64.201,68.906,71.795,62.034,72.85,71.016,73.111,73.789,64.537,75.692,76.19,60.864,69.945,53.5596,71.404,77.61,74.215,82.598,82.774,70.745,58.522,68.373,81.37,71.45,77.586,81.603,79.894,83.187,84.994,98.868,83.33,86.329,103.067,0,0
Switzerland,Billion Kwh,32.681,35.53,36.374,35.469,30.271,32.031,32.976,34.828,35.937,29.977,30.302,32.587,33.299,36.337,39.732,35.912,29.639,35.09557,34.648,41.245,38.226,42.742,36.764,36.393,35.421,33.05,33.021,37.244,38.118,37.812,38.26,34.837,41.347,41.534,41.605,41.922,0,0
Syria,Billion Kwh,2.534,2.63,2.929,2.774,3.292,3.309,2.831,2.831,2.788,2.744,2.701,2.657,2.614,2.57,2.526,2.485,2.525,2.574,2.673,2.693,3.199,3.376,2.426,2.73,4.133,4.282,3.906,3.443,2.84,1.847,2.566,3.25,3.205,2.97,2.317,0.409,0,0
Taiwan,Billion Kwh,2.905,4.77,4.758,4.967,4.41,5.941,6.069,5.454,4.626,4.814,6.68,4.267,7.012,4.529,5.561,5.491,5.556,5.924,7.03,6.2,6.2231,7.2613,5.5753,5.9295,6.2036,7.038,7.425,8.219,8.357,7.92,8.852,9.153,10.715,10.914,10.063,10.563,0,0
Tajikistan,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,15.769,16.947,16.524,14.45,14.677,13.576,14.008,15.273,13.774,14.064,15.012,16.173,16.176,16.797,16.534,16.943,16.642,15.741,16.236,16.038,16.731,16.9,16.149,16.731,0,0
Tanzania,Billion Kwh,0.987,1.019,1.028,1.064,1.094,1.114,1.069,1.162,1.233,1.431,1.534,1.709,1.634,1.681,1.478,1.524,1.731,1.435,2.057,2.143,2.121,2.576,2.693,2.524,2.333,1.76,1.422,2.499,2.623,2.614,2.699,2.007,1.781,1.736,2.604,2.129,0,0
Thailand,Billion Kwh,1.26,2.943,3.797,3.622,4.039,3.654,5.496,4.033,3.74,5.515,4.927,4.542,4.198,3.664,4.47,6.935,8.13,7.473,5.4464,4.3683,6.4773,6.7343,8.0843,8.3793,7.2623,7.2708,9.5069,9.818,9.656,10.164,8.895,12.473,13.912,14.05,14.637,15.134,0,0
Timor0Leste (East Timor),Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Togo,Billion Kwh,0.038,0.038,0.057,0.019,0.038,0.076,0.076,0.076,0.076,0.095,0.095,0.193,0.128,0.23,0.148,0.255,0.19,0.093,0.172,0.203,0.099,0.05,0.086,0.123,0.0819,0.0749,0.0928,0.1005,0.092,0.113,0.096,0.11,0.093,0.075,0.124,0.06,0,0
Tonga,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trinidad and Tobago,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0.031,0.025,0.03,0.028,0.032,0.033,0.017,0.018,0.018,0.018,0.02,0.029,0.026,0.012,0.023,0.022,0.026,0.019,0.02,0.019,0,0,0,0,0,0,0,0
Tunisia,Billion Kwh,0.023,0.029,0.039,0.03,0.066,0.108,0.051,0.112,0.047,0.034,0.044,0.104,0.064,0.063,0.04,0.041,0.07,0.072,0.075,0.094,0.086,0.077,0.093,0.197,0.196,0.186,0.129,0.092,0.069,0.175,0.19,0.166,0.31,0.429,0.59,0.558,0,0
Turkey,Billion Kwh,11.259,12.408,13.81,11.13,13.19,11.822,11.637,18.314,28.447,17.61,22.997,22.575,26.419,33.745,30.41,35.494,40.33,39.79484,42.13771,34.565,30.899,24.152,33.673,35.243,45.878,39.44,44.176,36.217,34.165,37.869,55.355,56.929,63.995,67.908,51.478,81.911,0,0
Turkmenistan,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0.005,0.004,0.004,0.005,0.005,0.006,0.005,0.005,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0,0
Turks and Caicos Islands,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U.S. Pacific Islands,Billion Kwh,0,0,0,0,0,0.016,0.03,0.03,0.03,0.03,0.03,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U.S. Territories,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,Billion Kwh,0.633,0.513,0.555,0.513,0.612,0.628,0.64,0.612,0.581,0.678,0.761,0.768,0.973,0.958,0.997,1.035,1.107,1.24,1.255,1.258,1.551,1.546,1.668,1.752,1.888,1.839,1.2405572,1.478,1.631,1.396,1.61,1.69,1.73,1.95,2.535,2.615,0,0
Ukraine,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,7.725,10.929,11.997,9.853,8.546,9.757,15.759,14.18,11.167,11.928,9.553,9.177,11.668,12.277,12.792,10.087,11.706,11.999,13.26,11.091,11.126,14.974,10.083,7.048,0,0
United Arab Emirates,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.02,0.034,0.035,0.102,0.302,0.297,0,0
United Kingdom,Billion Kwh,3.921,4.369,4.543,4.548,3.992,4.08,4.767,6.33,6.215,6.132,5.806,5.321,6.407,5.819,7.255,7.235,6.068,7.387,9.181,10.121,10.438,12.028,13.945,13.438,16.263,19.443,20.45,21.451,23.543,26.964,27.236,36.272,43.084,55.222,67.064,87.083,0,0
United States,Billion Kwh,284.688332,269.898656,317.537797,341.747236,332.94431,295.024402,305.494105,265.112124,238.075997,325.081977,356.870985,357.301688,326.458185,356.244838,336.174254,384.301312,422.436462,433.124946,399.921594,398.463949,355.985196,299.093276,356.4100796,368.8036146,365.1418785,369.9214179,398.2386021,364.3668227,392.7357388,429.6519524,440.2312366,527.4900005,508.3605847,535.6613508,563.2732431,572.4081606,642.0115858,724.4732405
Uruguay,Billion Kwh,2.249,2.52,2.421,7.115,7.033,6.384,7.217,7.186,5.364,3.861,6.997,6.108,7.908,7.284,7.45,5.84,5.751,6.452,9.105,5.492,7.016,9.141,9.481,8.484,4.769,6.657,3.61,8.125,5.296,6.042,9.547,7.386,6.489,9.343,11.709,12.086,0,0
Uzbekistan,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,6.218,7.284,7.084,6.126,6.46,5.719,5.7,5.626,5.817,5.899,6.124,7.544,8.92,8.544,9.068,6.336,11.246,9.237,10.738,10.138,11.098,11.444,11.712,11.7,0,0
Vanuatu,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.004,0.005,0.005,0.005,0.005,0,0
Venezuela,Billion Kwh,14.438,14.933,15.834,18.308,19.46,21.825,24.907,30.535,33.861,34.319,36.613,44.088,46.789,46.994,50.761,50.926,53.306,56.695,57.376,59.949,62.198,59.845,58.94,59.927,69.374,76.457,80.784,82.228,85.973,85.102,76.012,82.833,81.238,82.8,86.412,74.24,0,0
Vietnam,Billion Kwh,1.188,1.287,1.337,1.386,1.46,1.51,1.584,1.658,1.767,3.758,5.331,6.264,7.156,7.866,9.123,10.476,11.888,11.54,10.984,13.636,14.405,18.028,18.016,18.796,17.489,20.904,20.269,22.371,25.782,29.753,27.38,40.658,52.411,51.58,59.389,55.742,0,0
"Virgin Islands,  U.S.",Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Virgin Islands, British",Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0,0
Wake Island,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Western Sahara,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yemen,Billion Kwh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambia,Billion Kwh,9.01,9.676,9.913,9.93,9.783,9.852,9.695,8.353,8.291,6.702,7.731,7.715,7.663,7.666,7.668,7.792,7.043,7.807,7.464,7.635,7.673,7.814,8.021,8.174,8.375,8.794,9.572,9.535,9.427,9.782,10.331,11.368,12.227,13.148,13.902,12.905,0,0
Zimbabwe,Billion Kwh,3.966,4.072,3.568,3.695,3.422,3.065,3.122,2.48,2.659,3.369,3.752,3.527,2.88,1.766,1.628,1.814,2.141,2.102,1.861,2.92,3.227,2.968,3.786,5.305,5.466,4.866,5.257,5.329,5.73,5.46,5.835,5.28,5.504,5.112,5.521,5.069,0,0
